DataID,Match ID,Team,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist,Succ,Att,Home Or Away,Crowd,Year
443,20-3001,Norwich City,0,0,0,0,9,1,1,0,558,129,22,2,20,0.8,0.8,0.8,15,0,307,441,69.6,2015,310,762,8,19,H,No,20
444,20-3002,Tottenham,1,1,0,0,10,3,0,0,525,155,18,7,19,0.3,0.3,0.2,14,0,295,406,72.7,2199,280,781,10,17,H,No,20
445,20-3003,Watford,1,1,0,0,7,4,0,0,432,185,15,6,28,0.8,0.8,0.8,9,1,180,290,62.1,2109,176,596,8,20,H,No,20
446,20-3004,Brighton,2,1,0,0,9,5,2,0,464,119,22,8,14,1,1,0.4,12,2,282,371,76,1683,259,995,7,11,H,No,20
447,20-3005,West Ham,0,0,0,0,7,2,1,0,498,138,16,3,18,0.3,0.3,0.3,10,0,295,400,73.8,2051,326,1073,10,13,H,No,20
448,20-3006,Bournemouth,0,0,0,0,12,1,3,0,633,196,17,4,14,0.8,0.8,0.7,17,0,426,515,82.7,2563,396,1541,15,28,H,No,20
449,20-3007,Newcastle Utd,3,3,0,0,12,8,2,0,562,93,13,1,13,1.6,1.6,1.5,18,5,378,474,79.7,2415,356,1180,6,9,H,No,20
450,20-3008,Aston Villa,1,0,0,0,8,4,2,0,389,165,10,6,24,1.1,1.1,0.6,15,1,177,275,64.4,1592,166,368,2,7,H,No,20
451,20-3009,Everton,0,0,0,0,9,3,2,0,391,157,20,4,18,1.4,1.4,0.4,13,0,185,270,68.5,1675,180,618,9,16,H,No,20
452,20-3010,Manchester City,5,4,1,1,18,6,1,0,907,99,10,0,5,3.1,2.4,1.9,36,9,768,845,90.9,3596,705,2196,12,18,H,No,20
453,20-3101,Leicester City,0,0,0,0,11,2,2,0,752,157,16,6,15,0.7,0.7,0.4,17,0,541,645,83.9,2904,558,1309,10,15,H,No,20
454,20-3102,Tottenham,1,1,0,0,15,4,2,0,785,89,9,1,17,1.6,1.6,1.5,25,2,592,697,84.9,3409,577,1990,17,22,H,No,20
455,20-3103,Manchester Utd,3,3,0,0,15,7,1,0,858,76,12,5,6,2.2,2.2,2.1,29,6,698,763,91.5,3119,652,2190,22,30,H,No,20
456,20-3104,Newcastle Utd,1,1,0,0,13,3,2,0,559,77,6,2,12,0.7,0.7,0.6,20,2,329,427,77,2425,343,902,12,16,H,No,20
457,20-3105,Norwich City,0,0,0,0,8,1,0,0,568,170,16,4,21,0.4,0.4,0.2,15,0,350,465,75.3,2026,357,959,11,15,H,No,20
458,20-3106,Wolves,1,1,0,0,11,2,3,0,585,96,22,1,15,1.3,1.3,0.4,15,2,379,470,80.6,2449,384,1308,13,22,H,No,20
459,20-3107,Liverpool,4,3,0,0,21,7,0,0,1025,123,15,4,8,2.6,2.6,1.4,29,7,816,929,87.8,3924,745,2069,8,19,H,No,20
460,20-3108,Southampton,0,0,0,0,12,3,0,1,569,124,16,5,13,0.7,0.7,0.5,17,0,371,475,78.1,1930,337,781,7,11,H,No,20
461,20-3109,Burnley,1,1,0,0,9,4,1,0,564,112,12,9,9,1.1,1.1,0.9,16,2,319,456,70,2070,273,680,4,8,H,No,20
462,20-3110,Chelsea,2,0,1,1,14,6,1,0,488,171,9,7,16,3.8,3,1.3,18,2,325,399,81.5,2165,269,1064,8,11,H,No,20
463,20-3201,Aston Villa,0,0,0,0,10,1,1,0,539,102,10,2,19,0.3,0.3,0.3,18,0,365,456,80,2225,339,1081,10,17,H,No,20
464,20-3202,Watford,0,0,0,0,7,0,3,0,555,157,12,9,14,0.4,0.4,0.2,6,0,298,452,65.9,2276,275,650,7,11,H,No,20
465,20-3203,Crystal Palace,0,0,0,0,17,4,1,0,657,165,17,4,14,1.1,1.1,0.6,20,0,424,524,80.9,2379,400,1362,7,11,H,No,20
466,20-3204,Brighton,0,0,0,0,9,2,0,0,500,186,16,15,26,0.5,0.5,0.3,11,0,318,395,80.5,2069,265,845,13,17,H,No,20
467,20-3205,Everton,2,1,1,1,6,2,1,0,483,187,20,5,21,1.1,0.3,0.3,12,4,268,354,75.7,2547,275,825,13,20,H,No,20
468,20-3206,Bournemouth,1,1,0,0,12,1,2,0,630,155,15,4,10,1.4,1.4,0.7,20,1,441,535,82.4,2598,473,1434,13,20,H,No,20
469,20-3207,Arsenal,4,1,0,0,13,8,1,0,596,172,11,6,17,2.1,2.1,0.6,17,3,410,495,82.8,2514,371,1209,9,18,H,No,20
470,20-3208,West Ham,3,3,0,0,11,4,2,0,422,157,17,7,15,2.8,2.8,1.8,15,5,219,305,71.8,2184,229,574,5,15,H,No,20
471,20-3209,Sheffield Utd,3,3,0,0,7,5,2,0,477,153,21,5,26,1.6,1.6,1.6,13,6,229,326,70.2,2485,218,696,8,13,H,No,20
472,20-3210,Manchester City,3,2,1,1,13,4,2,0,633,140,12,4,13,2.7,2,1.8,24,6,445,527,84.4,3102,447,1254,13,21,H,No,20
473,20-3301,Norwich City,0,0,0,0,12,1,2,0,728,135,24,3,11,0.5,0.5,0.4,21,0,533,626,85.1,2722,492,1899,7,10,H,No,20
474,20-3302,Leicester City,3,3,0,0,14,3,2,0,682,182,31,7,19,2.4,2.4,2.3,23,5,449,544,82.5,2851,436,1163,10,17,H,No,20
475,20-3303,Manchester Utd,5,3,1,1,17,9,0,0,771,70,14,6,7,2.2,1.5,1.2,31,7,597,686,87,3032,608,1950,12,20,H,No,20
476,20-3304,Wolves,0,0,0,0,10,1,2,0,666,92,13,3,14,0.9,0.9,0.9,20,0,468,558,83.9,2866,382,1214,6,17,H,No,20
477,20-3305,Chelsea,3,2,1,1,20,8,0,0,874,78,14,1,13,2.3,1.5,1.1,32,6,677,764,88.6,3188,615,2046,7,11,H,No,20
478,20-3306,Burnley,1,1,0,0,9,5,0,0,586,100,15,1,26,1.5,1.5,1.2,14,2,336,461,72.9,2498,299,734,4,7,H,No,20
479,20-3307,Newcastle Utd,2,2,0,0,11,4,1,0,667,104,21,2,15,1,1,0.9,16,4,447,556,80.4,2715,432,1312,12,18,H,No,20
480,20-3308,Liverpool,2,2,0,0,6,4,1,0,797,113,10,4,8,0.8,0.8,0.8,11,4,594,708,83.9,3891,585,1693,12,17,H,No,20
481,20-3309,Southampton,1,1,0,0,8,4,1,0,473,195,27,9,27,0.8,0.8,0.5,13,2,217,321,67.6,1640,224,626,7,17,H,No,20
482,20-3310,Tottenham,0,0,0,0,12,2,3,0,575,152,15,5,17,0.6,0.6,0.2,18,1,366,463,79,2148,320,1012,11,14,H,No,20
483,20-3401,Watford,2,1,0,0,8,4,2,0,505,191,17,5,15,0.8,0.8,0.7,11,2,298,405,73.6,2184,318,837,4,10,H,No,20
484,20-3402,Crystal Palace,2,1,0,0,13,4,1,0,568,155,22,8,16,1.4,1.4,1.1,16,4,335,434,77.2,2897,321,1017,11,19,H,No,20
485,20-3403,Arsenal,1,1,0,0,11,7,1,1,480,180,11,7,11,1.7,1.7,1.6,18,2,260,370,70.3,1780,236,646,7,14,H,No,20
486,20-3404,West Ham,0,0,0,0,22,3,1,0,604,108,13,5,11,1.8,1.8,0.9,32,0,362,492,73.6,2740,381,1200,12,15,H,No,20
487,20-3405,Manchester City,4,3,0,0,24,10,0,0,970,109,8,7,15,3.3,3.3,3.1,44,8,800,873,91.6,3692,727,2042,12,16,H,No,20
488,20-3406,Sheffield Utd,1,1,0,0,7,3,2,0,531,142,13,4,13,0.7,0.7,0.4,11,2,315,458,68.8,2276,302,1178,13,17,H,No,20
489,20-3407,Brighton,1,1,0,0,12,2,1,0,544,100,11,6,20,2.2,2.2,1.4,18,2,315,424,74.3,2294,335,1129,10,15,H,No,20
490,20-3408,Bournemouth,0,0,0,0,9,2,3,0,448,190,18,6,20,1.1,1.1,1.1,12,0,212,317,66.9,1687,253,729,7,19,H,No,20
491,20-3409,Everton,1,1,0,0,11,3,3,0,472,141,12,10,21,1.1,1.1,0.7,14,2,249,343,72.6,2416,254,728,11,18,H,No,20
492,20-3410,Aston Villa,0,0,0,0,9,1,2,0,444,130,10,8,18,0.5,0.5,0.3,17,0,265,353,75.1,2097,264,872,8,12,H,No,20
493,20-3501,Watford,2,0,2,2,15,3,1,0,454,115,13,4,8,3.1,1.6,1,28,4,247,345,71.6,2304,220,699,6,12,H,No,20
494,20-3502,Norwich City,0,0,0,0,11,2,1,0,621,139,17,3,10,0.7,0.7,0.7,20,0,457,531,86.1,2810,383,1230,1,4,H,No,20
495,20-3503,Liverpool,1,1,0,0,23,9,1,0,817,81,10,4,6,2.1,2.1,1.5,36,2,600,710,84.5,3580,595,1814,11,13,H,No,20
496,20-3504,Sheffield Utd,3,1,0,0,9,4,1,0,384,137,8,7,17,1.9,1.9,0.9,14,3,177,282,62.8,1660,181,486,7,11,H,No,20
497,20-3505,Brighton,0,0,0,0,3,0,1,0,450,122,14,10,18,0.1,0.1,0.1,5,0,275,360,76.4,2026,263,823,6,16,H,No,20
498,20-3506,Wolves,3,2,1,1,13,7,0,0,688,70,10,3,16,2.5,1.7,1.4,23,6,510,594,85.9,3005,456,1552,13,18,H,No,20
499,20-3507,Aston Villa,2,1,0,0,12,9,2,0,457,133,17,3,9,1.7,1.7,1.4,21,1,265,365,72.6,2568,253,976,6,14,H,No,20
500,20-3508,Tottenham,2,1,0,0,15,9,5,0,493,155,16,4,14,1.5,1.5,1.2,24,2,315,404,78,2300,289,1069,8,14,H,No,20
501,20-3509,Bournemouth,3,1,1,1,8,3,2,0,572,216,6,5,20,1.8,1,0.5,13,5,340,473,71.9,2660,357,1056,16,21,H,No,20
502,20-3510,Manchester Utd,2,2,0,0,8,4,1,0,604,84,15,4,17,1.2,1.2,0.8,12,4,376,465,80.9,2122,355,1155,9,18,H,No,20
503,20-3601,Chelsea,1,1,0,0,22,6,2,0,914,166,13,2,15,2.4,2.4,2,36,2,722,818,88.3,3794,678,1986,11,14,H,No,20
504,20-3602,Burnley,1,0,1,1,8,0,0,0,486,137,12,6,22,1.8,1,1,17,1,264,391,67.5,2081,250,558,5,7,H,No,20
505,20-3603,Manchester City,2,1,0,0,8,3,1,0,869,94,13,4,14,0.8,0.8,0.7,14,4,668,761,87.8,2841,615,1580,10,13,H,No,20
506,20-3604,Newcastle Utd,1,0,0,0,22,5,2,0,631,112,13,8,9,1.1,1.1,0.9,35,0,464,538,86.2,2768,442,1595,10,13,H,No,20
507,20-3605,Arsenal,2,1,0,0,3,2,3,0,418,127,19,4,26,1.1,1.1,0.3,6,4,192,307,62.5,1515,178,510,6,8,H,No,20
508,20-3606,Leicester City,2,2,0,0,15,7,1,0,615,94,20,5,7,2.2,2.2,1.9,26,4,390,499,78.2,2197,386,1093,8,10,H,No,20
509,20-3607,Everton,1,1,0,0,9,1,2,0,592,95,13,8,14,0.6,0.6,0.6,15,2,404,490,82.4,3197,423,1477,5,7,H,No,20
510,20-3608,Southampton,1,1,0,0,20,4,1,0,765,96,18,2,16,2,2,0.9,27,0,523,651,80.3,2769,526,1508,14,21,H,No,20
511,20-3609,Crystal Palace,0,0,0,0,13,5,1,0,571,175,25,7,19,0.8,0.8,0.6,18,0,365,462,79,2079,356,1128,12,19,H,No,20
512,20-3610,West Ham,3,2,0,0,10,4,0,0,461,147,16,3,20,0.7,0.7,0.4,16,5,199,320,62.2,1774,205,872,8,19,H,No,20
513,20-3701,Norwich City,0,0,0,0,6,2,0,2,481,71,5,3,20,0.4,0.4,0.1,9,0,284,368,77.2,2028,283,874,8,18,H,No,20
514,20-3702,Bournemouth,0,0,0,0,12,3,2,0,479,183,15,4,25,1.1,1.1,0.7,17,0,193,342,56.4,2262,176,619,7,13,H,No,20
515,20-3703,Tottenham,2,2,0,0,7,3,2,0,416,109,17,9,18,0.5,0.5,0.5,14,5,213,304,70.1,1670,221,836,9,1,H,No,20
516,20-3704,Sheffield Utd,0,0,0,0,8,0,1,0,601,151,24,2,15,0.5,0.5,0.4,11,0,386,504,76.6,2697,338,789,9,13,H,No,20
517,20-3705,Brighton,0,0,0,0,11,3,4,0,679,129,10,5,22,0.6,0.6,0.6,18,0,483,558,86.6,2645,455,1410,7,8,H,No,20
518,20-3706,Wolves,2,1,0,0,11,5,2,0,605,156,16,3,17,1.5,1.5,1.1,17,3,399,499,80,2786,373,1024,16,24,H,No,20
519,20-3707,Watford,0,0,0,0,2,0,2,0,377,182,17,8,24,0.1,0.1,0.1,2,0,169,262,64.5,1619,191,473,7,14,H,No,20
520,20-3708,Aston Villa,1,1,0,0,8,3,2,0,417,102,20,5,18,0.6,0.6,0.5,12,2,215,307,70,2090,216,724,5,5,H,No,20
521,20-3709,Manchester Utd,1,1,0,0,11,4,3,0,745,130,11,8,27,0.7,0.7,0.5,20,2,548,632,86.7,2890,503,1892,11,15,H,No,20
522,20-3710,Liverpool,5,3,0,0,10,7,1,0,714,123,18,4,10,1.4,1.4,1.1,14,7,490,616,79.5,3169,473,1173,17,20,H,No,20
523,20-3801,Burnley,1,1,0,0,14,1,3,0,553,106,22,5,19,1.8,1.8,1.3,20,2,332,448,74.1,2415,289,944,3,3,H,No,20
524,20-3802,West Ham,1,1,0,0,10,1,2,0,603,114,20,4,10,0.7,0.7,0.3,16,2,410,511,80.2,2355,352,902,8,13,H,No,20
525,20-3803,Southampton,3,1,1,1,12,3,0,0,817,82,12,3,11,2.2,1.4,0.6,13,4,611,727,84,2893,606,2313,16,23,H,No,20
526,20-3804,Chelsea,2,1,0,0,11,3,2,0,804,145,33,6,15,1.3,1.3,1.2,15,3,544,655,83.1,3594,548,1228,5,12,H,No,20
527,20-3805,Everton,1,1,0,0,13,5,1,0,862,130,23,2,17,2.2,2.2,2.2,24,2,634,726,87.3,3603,629,1709,11,19,H,No,20
528,20-3806,Crystal Palace,1,1,0,0,12,2,3,0,590,130,23,6,14,0.8,0.8,0.5,17,2,366,471,77.7,2787,380,1094,9,13,H,No,20
529,20-3807,Arsenal,3,2,1,1,11,4,3,0,577,101,15,6,25,1.7,0.9,0.8,22,6,378,460,82.2,2528,391,1430,22,33,H,No,20
530,20-3808,Manchester City,5,2,0,0,31,9,1,0,848,94,11,5,9,3.2,3.2,2.3,51,6,682,759,89.9,3561,690,2354,24,28,H,No,20
531,20-3809,Leicester City,0,0,0,0,14,3,1,1,596,150,27,8,14,1.4,1.4,0.9,28,0,383,474,80.8,2436,367,977,7,15,H,No,20
532,20-3810,Newcastle Utd,1,1,0,0,3,2,1,0,404,144,31,5,19,0.4,0.4,0.4,6,2,192,285,67.4,1346,189,534,6,8,H,No,20
533,21-0101,Burnley,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,H,No,21
534,21-0102,Manchester City,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,H,No,21
535,21-0103,Fulham,0,0,0,0,5,2,2,0,630,148,14,2,20,0.2,0.2,0.1,6,0,474,551,86,2498,395,1019,6,10,H,No,21
536,21-0104,Crystal Palace,1,1,0,0,6,3,2,0,421,121,20,5,17,0.7,0.7,0.7,11,2,153,279,54.8,1867,171,512,8,15,H,No,21
537,21-0105,Liverpool,4,1,2,2,20,4,1,0,623,174,13,7,14,3.3,1.8,1.5,28,3,366,486,75.3,2923,354,1275,22,34,H,No,21
538,21-0106,West Ham,0,0,0,0,15,3,2,0,619,139,18,2,20,1.2,1.2,1,24,0,413,521,79.3,2376,411,1638,7,12,H,No,21
539,21-0107,West Brom,0,0,0,0,7,1,1,0,467,113,14,6,16,0.5,0.5,0.3,9,0,267,360,74.2,2112,257,675,4,11,H,No,21
540,21-0108,Tottenham,0,0,0,0,10,5,1,0,676,220,10,2,11,1,1,0.8,17,0,486,580,83.8,2926,384,974,4,14,H,No,21
541,21-0109,Sheffield Utd,0,0,0,0,9,1,2,0,616,137,14,1,14,0.6,0.6,0.6,16,0,409,535,76.4,2857,392,1039,7,13,H,No,21
542,21-0110,Brighton,1,1,0,0,13,3,1,0,643,121,20,5,19,1.4,1.4,1.3,22,2,444,548,81,2433,463,1399,13,20,H,No,21
543,21-0201,Everton,5,3,0,0,16,7,1,0,936,94,15,2,11,3.5,3.5,1.9,23,7,742,842,88.1,3738,618,1929,8,15,H,No,21
544,21-0202,Leeds United,4,2,1,1,9,6,1,0,595,195,27,3,12,1.7,1,0.8,14,6,356,488,73,2565,303,986,7,11,H,No,21
545,21-0203,Manchester Utd,1,0,0,0,17,4,2,0,873,126,19,4,21,1.1,1.1,0.5,27,0,634,751,84.4,3415,594,1912,11,18,H,No,21
546,21-0204,Arsenal,2,2,0,0,6,3,0,0,794,91,6,6,19,1.4,1.4,1.3,10,4,592,693,85.4,3025,548,1641,6,11,H,No,21
547,21-0205,Southampton,2,1,1,1,13,5,4,0,585,95,14,5,19,1.5,0.8,0.5,20,2,362,473,76.5,2054,343,1143,8,12,H,No,21
548,21-0206,Newcastle Utd,0,0,0,0,6,0,3,0,493,178,12,7,10,0.5,0.5,0.5,8,0,308,417,73.9,1956,315,749,3,6,H,No,21
549,21-0207,Chelsea,0,0,0,1,4,2,0,1,638,115,17,7,21,1,0.3,0.2,10,0,439,518,84.7,2385,474,1086,15,27,H,No,21
550,21-0208,Leicester City,3,2,0,0,12,6,1,0,738,156,15,8,12,1.4,1.4,0.7,24,8,529,638,82.9,3080,519,1288,6,12,H,No,21
551,21-0209,Aston Villa,1,1,0,0,18,2,3,0,710,73,9,4,7,1,1,1,35,2,519,617,84.1,3150,515,1635,4,6,H,No,21
552,21-0210,Wolves,1,1,0,0,10,1,0,0,508,160,27,6,18,1,1,1,20,2,298,388,76.8,2223,319,1001,16,28,H,No,21
553,21-0301,Brighton,2,1,1,1,17,3,4,0,638,179,19,3,20,2.5,1.7,1.2,29,4,442,535,82.6,2450,429,1284,12,15,H,No,21
554,21-0302,Crystal Palace,1,1,0,0,8,1,3,0,529,195,28,15,15,0.4,0.4,0.4,11,2,298,392,76,2273,289,884,11,16,H,No,21
555,21-0303,West Brom,3,2,0,0,9,3,1,0,420,170,16,5,30,1,1,0.7,13,4,182,280,65,1624,178,618,10,18,H,No,21
556,21-0304,Burnley,0,0,0,0,10,2,1,0,681,150,14,6,17,0.5,0.5,0.2,9,0,418,594,70.4,2498,350,771,3,7,H,No,21
557,21-0305,Sheffield Utd,0,0,0,0,13,3,2,0,504,187,23,7,20,1.6,1.6,1.5,23,0,268,370,72.4,2171,263,1201,8,13,H,No,21
558,21-0306,Tottenham,1,1,0,0,23,11,1,0,788,131,11,3,8,2.3,2.3,1.5,34,2,590,678,87,3093,543,1412,10,15,H,No,21
559,21-0307,Manchester City,2,1,0,0,16,5,1,0,816,106,14,7,2,0.9,0.9,0.6,20,2,632,725,87.2,2781,555,2134,11,16,H,No,21
560,21-0308,West Ham,3,2,0,0,15,7,0,0,512,111,20,6,18,1.6,1.6,1,26,6,305,402,75.9,2498,336,1051,19,27,H,No,21
561,21-0309,Fulham,0,0,0,0,16,2,6,0,706,92,11,8,16,0.7,0.7,0.6,26,0,484,580,83.4,3309,495,1606,16,27,H,No,21
562,21-0310,Liverpool,3,1,0,0,21,9,2,0,913,139,12,7,10,3.1,3.1,1.2,32,3,704,806,87.3,4042,653,1324,6,9,H,No,21
563,21-0401,Chelsea,4,1,2,2,15,4,2,0,847,137,16,10,13,2.5,1,0.9,27,4,649,734,88.4,3152,605,1618,4,9,H,No,21
564,21-0402,Everton,4,4,0,0,11,6,0,0,628,192,20,4,24,1.8,1.8,1.7,18,8,417,494,84.4,2435,390,968,9,14,H,No,21
565,21-0403,Leeds United,1,0,0,0,12,7,2,0,582,221,32,4,24,1.7,1.7,1,20,1,375,465,80.6,2610,370,1280,13,20,H,No,21
566,21-0404,Newcastle Utd,3,2,1,1,9,4,2,0,568,107,7,3,17,2,1.2,1.1,16,5,332,458,72.5,2301,365,1214,7,11,H,No,21
567,21-0405,Leicester City,0,0,0,0,4,0,2,0,809,156,11,7,15,0.4,0.4,0.4,4,0,598,722,82.8,3197,607,1809,14,23,H,No,21
568,21-0406,Southampton,2,1,0,0,13,7,2,0,681,130,25,13,14,1.2,1.2,0.9,16,3,440,565,77.9,2675,396,1484,11,18,H,No,21
569,21-0407,Arsenal,2,2,0,0,6,5,0,0,814,120,6,4,18,0.4,0.4,0.4,10,4,631,730,86.4,2787,526,1821,8,13,H,No,21
570,21-0408,Wolves,1,0,0,0,14,5,1,0,606,135,17,7,11,1.2,1.2,0.5,17,1,432,518,83.4,2378,413,1154,5,11,H,No,21
571,21-0409,Manchester Utd,1,0,1,1,4,1,2,1,530,137,15,3,23,0.9,0.2,0.1,8,2,353,427,82.7,2016,339,1219,15,24,H,No,21
572,21-0410,Aston Villa,7,6,0,0,18,11,2,0,449,231,20,4,23,3.9,3.9,3.8,28,10,213,308,69.2,2193,238,963,14,23,H,No,21
573,21-0501,Everton,2,2,0,0,11,5,3,1,518,175,12,2,14,1.3,1.3,1.2,20,4,306,408,75,2618,320,783,5,11,H,No,21
574,21-0502,Chelsea,3,2,0,0,12,5,1,0,739,144,15,5,21,2,2,1.8,19,6,500,612,81.7,2953,401,1159,7,15,H,No,21
575,21-0503,Manchester City,1,0,0,0,13,5,4,0,781,134,18,5,8,1.6,1.6,1,23,1,606,688,88.1,2978,547,1422,13,18,H,No,21
576,21-0504,Newcastle Utd,0,0,0,0,7,4,1,0,513,139,18,9,20,0.5,0.5,0.6,15,2,278,388,71.6,2266,251,736,12,17,H,No,21
577,21-0505,Sheffield Utd,1,0,1,1,9,5,0,0,520,130,13,4,14,1.4,0.7,0.6,18,2,326,430,75.8,2363,273,1051,5,7,H,No,21
578,21-0506,Crystal Palace,1,0,1,1,0,0,3,0,422,148,25,4,16,0.8,0,0,2,2,205,307,66.8,1606,203,727,7,10,H,No,21
579,21-0507,Tottenham,3,3,0,0,11,6,0,0,654,150,26,2,21,1.2,1.2,1.2,21,6,422,521,81,2957,410,1041,10,17,H,No,21
580,21-0508,Leicester City,0,0,0,0,11,5,4,0,563,156,19,11,16,0.5,0.5,0.4,18,0,339,453,74.8,2160,336,1028,8,22,H,No,21
581,21-0509,West Brom,0,0,0,0,13,6,2,0,647,152,18,3,14,1.1,1.1,0.5,20,0,397,514,77.2,2548,353,1135,7,12,H,No,21
582,21-0510,Leeds United,0,0,0,0,13,2,2,0,702,124,16,9,10,1.6,1.6,1.3,20,0,494,611,80.9,3277,522,1539,9,15,H,No,21
583,21-0601,Aston Villa,0,0,0,0,12,3,2,0,439,134,12,10,17,1.3,1.3,0.7,20,0,229,334,68.6,2232,252,1097,13,14,H,No,21
584,21-0602,West Ham,1,1,0,0,6,2,2,0,443,151,20,6,18,0.5,0.5,0.5,11,2,236,338,69.8,2713,220,752,7,12,H,No,21
585,21-0603,Fulham,1,1,0,0,16,3,0,1,780,140,23,10,11,1.2,1.2,0.6,28,2,579,657,88.1,3270,478,1654,10,19,H,No,21
586,21-0604,Manchester Utd,0,0,0,0,14,4,3,0,741,112,16,16,25,0.7,0.7,0.7,22,0,515,618,83.3,2519,456,1427,10,17,H,No,21
587,21-0605,Liverpool,2,1,0,0,17,5,0,0,838,105,14,3,22,2.7,2.7,1.6,25,3,588,697,84.4,3554,555,1762,9,19,H,No,21
588,21-0606,Southampton,2,2,0,0,12,6,1,0,752,108,20,8,12,0.7,0.7,0.7,20,4,559,637,87.8,3015,507,1371,13,25,H,No,21
589,21-0607,Wolves,1,0,0,0,16,4,0,0,821,92,9,2,16,0.7,0.7,0.7,24,0,655,730,89.7,3325,594,1643,13,24,H,No,21
590,21-0608,Arsenal,0,0,0,0,12,4,3,0,704,100,14,3,23,0.9,0.9,0.8,20,0,520,611,85.1,2418,472,1733,2,7,H,No,21
591,21-0609,Brighton,0,0,0,0,5,3,2,0,620,97,17,4,10,0.7,0.7,0.7,11,1,408,506,80.6,2875,388,1291,10,21,H,No,21
592,21-0610,Burnley,0,0,0,0,12,3,2,0,498,125,17,2,16,0.6,0.6,0.5,19,0,288,406,70.9,2246,286,661,5,7,H,No,21
